	Door1	Door2	FaucetHandle1	FaucetHandle2	SinkFloor1	SinkFloor2	Soap Dispenser	Stall	ToiletFloor1	ToiletFloor2	ToiletFlushHandle1	ToiletFlushHandle2	ToiletSeat1	ToiletSeat2	Domaine	Embranchement	Classe	Ordre	Famille	Genre	OTU
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp1	Gp1	unclassified	unclassified	01745
1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp1	Gp1	unclassified	unclassified	01118
2	0	0	0	0	3	4	0	0	9	0	6	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	00220
3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	02978
4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	02405
5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	04081
6	0	0	0	0	0	0	0	0	0	0	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	01247
7	0	0	0	0	0	0	0	0	0	2	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	00921
8	0	0	0	0	0	0	0	0	0	0	4	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	00840
9	0	0	1	0	0	0	0	0	2	0	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	00747
10	0	0	0	0	1	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	01539
11	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	02250
12	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	03661
13	0	0	0	0	0	0	0	0	0	0	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	01500
14	0	0	0	0	0	2	0	0	0	0	3	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp16	Gp16	unclassified	unclassified	00710
15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp17	Gp17	unclassified	unclassified	03460
16	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp17	Gp17	unclassified	unclassified	02578
17	0	0	0	0	0	0	0	0	0	0	0	3	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp2	Gp2	unclassified	unclassified	01071
18	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	03126
19	0	0	0	0	0	0	0	0	0	0	0	1	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	02232
20	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	02372
21	0	0	0	0	0	0	0	1	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	03160
22	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	03854
23	0	0	0	0	0	0	0	0	0	0	0	3	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	01155
24	0	0	0	0	0	0	0	0	0	0	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	01686
25	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	02267
26	0	0	0	0	0	2	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	01427
27	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	03784
28	5	0	2	0	0	0	0	9	0	0	0	5	5	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	Gp3	unclassified	unclassified	00182
29	0	0	0	0	0	0	0	1	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	unclassified	unclassified	unclassified	03590
30	0	0	0	0	0	0	0	0	0	0	0	6	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	unclassified	unclassified	unclassified	00581
31	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	unclassified	unclassified	unclassified	01888
32	0	0	0	0	0	0	0	0	0	2	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp3	unclassified	unclassified	unclassified	01562
33	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Blastocatella	unclassified	unclassified	02580
34	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Blastocatella	unclassified	unclassified	02357
35	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Blastocatella	unclassified	unclassified	01884
36	0	0	0	0	0	0	0	0	0	0	5	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	00668
37	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	03696
38	0	0	0	0	0	0	0	0	1	0	3	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	00859
39	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	03449
40	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	02427
41	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	02034
42	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	02452
43	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	03694
44	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	03262
45	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	Gp4	unclassified	unclassified	03837
46	0	0	0	0	0	0	0	0	0	0	0	0	2	0	Bacteria	Acidobacteria	Acidobacteria_Gp4	unclassified	unclassified	unclassified	01505
47	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02281
48	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01905
49	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01889
50	0	0	0	0	0	0	0	0	0	2	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01452
51	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02804
52	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03983
53	0	0	0	0	0	0	0	0	0	0	3	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01064
54	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02681
55	0	0	0	0	0	0	0	0	1	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01372
56	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02657
57	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03531
58	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01974
59	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03332
60	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01992
61	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02495
62	0	0	0	0	0	0	0	0	0	0	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01238
63	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03839
64	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01646
65	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03457
66	0	0	0	0	0	0	0	0	1	1	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01764
67	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02029
68	0	0	0	0	0	0	0	0	2	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01615
69	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	04104
70	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03914
71	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03997
72	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	02271
73	0	0	0	0	0	0	0	0	0	0	2	3	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	00750
74	0	0	0	0	0	0	0	0	0	0	2	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	01777
75	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	03134
76	0	0	0	0	0	1	0	0	1	0	0	2	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp6	Gp6	unclassified	unclassified	00799
77	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	Acidobacteria_Gp7	Gp7	unclassified	unclassified	03815
78	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Acidobacteria	unclassified	unclassified	unclassified	unclassified	04057
1975	0	0	0	0	0	0	0	0	1	0	12	0	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	00333
1976	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	03674
1977	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	02782
1978	0	0	0	0	0	0	0	0	0	0	0	1	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	02067
1979	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	02621
1980	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	03085
1981	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	unclassified	02508
1982	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Caldilineae	Caldilineales	Caldilineaceae	unclassified	02228
1983	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Caldilineae	Caldilineales	Caldilineaceae	unclassified	03625
1984	0	0	0	0	0	0	0	0	0	0	2	0	0	0	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Chloroflexaceae	unclassified	01661
1985	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	unclassified	unclassified	01923
1986	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	unclassified	unclassified	02087
1987	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Chloroflexi	Chloroflexia	Herpetosiphonales	Herpetosiphonaceae	Herpetosiphon	03083
1988	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Chloroflexi	unclassified	unclassified	unclassified	unclassified	02975
1989	0	0	0	2	12	19	0	0	8	12	2	3	2	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00087
1990	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02730
1991	0	0	0	0	2	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	01577
1992	0	0	0	0	1	3	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00812
1993	1	0	0	0	27	0	0	0	2	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00167
1994	0	8	0	0	2	7	0	0	2	5	0	4	0	1	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00170
1995	0	0	0	0	0	2	0	0	3	0	0	3	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00499
1996	0	0	0	0	0	1	0	0	0	2	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	01131
1997	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02627
1998	3	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	01143
1999	0	8	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00477
2000	0	0	0	0	1	1	0	0	0	1	1	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00835
2001	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02929
2002	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	03563
2003	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02532
2004	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	03574
2005	0	0	0	0	1	1	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	01392
2006	5	0	0	10	0	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00293
2007	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	03722
2008	0	0	0	0	3	9	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	00351
2009	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02437
2010	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	03199
2011	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	01922
2012	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	03503
2013	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	03121
2014	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02630
2015	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	02001
2016	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	unclassified	02518
2017	0	0	0	0	3	2	0	0	2	1	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Trueperaceae	Truepera	00484
2018	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Trueperaceae	Truepera	03004
2019	0	0	0	0	2	0	0	0	0	1	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	unclassified	unclassified	01175
2020	0	0	0	0	1	0	0	0	0	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	unclassified	unclassified	03127
2021	0	0	0	0	2	0	0	0	1	2	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	unclassified	00699
2022	0	4	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	Thermales	Thermaceae	Thermus	00754
2023	0	0	0	0	0	0	0	0	2	0	0	0	0	0	Bacteria	Deinococcus-Thermus	Deinococci	unclassified	unclassified	unclassified	01660
